timestamp,temperature,pressure,humidity,wind_speed,precipitation,pressure_change
2023-01-27 21:00:00,40.83,1011.8,43.65,5.1,0.0,-0.2599999999999909
2023-01-27 22:00:00,38.37,1012.19,40.59,4.92,0.0,0.39000000000010004
2023-01-27 23:00:00,36.82,1011.83,39.9,6.08,0.0,-0.36000000000001364
2023-01-28 00:00:00,33.24,1012.2,63.35,4.05,0.0,0.37000000000000455
2023-01-28 01:00:00,34.57,1013.03,60.61,5.6,0.0,0.8299999999999272
2023-01-28 02:00:00,36.23,1012.95,58.8,5.97,0.137,-0.07999999999992724
2023-01-28 03:00:00,40.56,1012.48,55.47,7.19,0.0,-0.4700000000000273
2023-01-28 04:00:00,44.83,1012.96,56.46,5.13,0.0,0.4800000000000182
2023-01-28 05:00:00,46.66,1012.31,57.64,6.39,0.0,-0.650000000000091
2023-01-28 06:00:00,51.45,1011.8,61.01,6.59,0.0,-0.5099999999999909
2023-01-28 07:00:00,56.57,1013.47,60.86,5.82,0.245,1.6700000000000728
2023-01-28 08:00:00,62.53,1012.31,57.33,4.16,0.0,-1.1600000000000819
2023-01-28 09:00:00,66.14,1012.89,58.57,6.45,0.0,0.5800000000000409
2023-01-28 10:00:00,70.41,1013.66,60.63,5.52,0.0,0.7699999999999818
2023-01-28 11:00:00,73.94,1013.77,64.71,5.04,0.12,0.11000000000001364
2023-01-28 12:00:00,72.76,1011.81,59.06,7.21,0.0,-1.9600000000000364
2023-01-28 13:00:00,72.18,1011.95,55.89,5.36,0.0,0.14000000000010004
2023-01-28 14:00:00,69.78,1012.55,63.04,5.76,0.0,0.599999999999909
2023-01-28 15:00:00,65.68,1012.87,62.9,6.88,0.0,0.32000000000005
2023-01-28 16:00:00,64.34,1013.61,59.73,6.81,0.0,0.7400000000000091
2023-01-28 17:00:00,57.56,1013.11,57.29,4.38,0.0,-0.5
2023-01-28 18:00:00,52.05,1011.99,57.67,4.97,0.0,-1.1200000000000045
2023-01-28 19:00:00,49.84,1012.01,55.0,3.26,0.0,0.01999999999998181
2023-01-28 20:00:00,45.03,1012.55,63.14,6.56,0.0,0.5399999999999636
2023-01-28 21:00:00,39.1,1013.16,58.6,7.11,0.0,0.6100000000000136
2023-01-28 22:00:00,34.79,1012.52,56.04,5.12,0.0,-0.6399999999999864
2023-01-28 23:00:00,32.34,1013.03,59.08,4.45,0.0,0.5099999999999909
2023-01-29 00:00:00,32.39,1012.14,50.22,4.89,0.0,-0.8899999999999864
2023-01-29 01:00:00,30.47,1011.89,59.34,2.61,0.0,-0.25
2023-01-29 02:00:00,34.47,1012.04,52.63,2.3,0.0,0.14999999999997726
2023-01-29 03:00:00,37.68,1011.95,50.71,1.53,0.0,-0.08999999999991815
2023-01-29 04:00:00,41.89,1011.71,52.15,4.9,0.0,-0.2400000000000091
2023-01-29 05:00:00,44.52,1012.73,56.91,2.38,0.0,1.0199999999999818
2023-01-29 06:00:00,51.76,1012.08,59.39,2.54,0.0,-0.6499999999999773
2023-01-29 07:00:00,55.45,1012.16,55.18,3.63,0.0,0.07999999999992724
2023-01-29 08:00:00,62.62,1011.56,50.49,1.72,0.0,-0.6000000000000227
2023-01-29 09:00:00,64.16,1012.73,49.99,3.21,0.0,1.1700000000000728
2023-01-29 10:00:00,69.62,1011.96,57.49,5.2,0.0,-0.7699999999999818
2023-01-29 11:00:00,68.99,1012.17,52.12,3.73,0.0,0.2099999999999227
2023-01-29 12:00:00,69.05,1011.58,52.13,4.43,0.0,-0.5899999999999181
2023-01-29 13:00:00,70.7,1011.9,53.75,4.1,0.0,0.31999999999993634
2023-01-29 14:00:00,67.53,1011.12,55.66,4.82,0.0,-0.7799999999999727
2023-01-29 15:00:00,65.35,1011.66,52.25,4.44,0.0,0.5399999999999636
2023-01-29 16:00:00,59.52,1012.91,53.19,4.42,0.0,1.25
2023-01-29 17:00:00,55.27,1012.43,54.04,1.32,0.06,-0.4800000000000182
2023-01-29 18:00:00,52.4,1011.07,55.52,4.17,0.0,-1.3599999999999
2023-01-29 19:00:00,44.9,1011.2,58.63,2.04,0.0,0.12999999999999545
2023-01-29 20:00:00,42.08,1012.6,57.5,1.69,0.267,1.3999999999999773
2023-01-29 21:00:00,35.2,1011.89,55.47,2.58,0.0,-0.7100000000000364
2023-01-29 22:00:00,32.76,1011.32,59.87,2.3,0.0,-0.5699999999999363
2023-01-29 23:00:00,32.84,1012.38,50.72,2.36,0.0,1.0599999999999454
2023-01-30 00:00:00,39.5,1012.56,42.03,3.04,0.0,0.17999999999994998
